dataset,config,method,spatial_weight,seed,ari,seconds,n_domains_truth
151673,kmeans@sw0.0,kmeans,0.0,42,0.18008458233836966,8.0531,7
151673,kmeans@sw0.0,kmeans,0.0,1,0.17401024988008934,7.123,7
151673,kmeans@sw0.0,kmeans,0.0,2,0.16852518975308975,6.9538,7
151673,gaussian_mixture@sw0.0,gaussian_mixture,0.0,42,0.1729852129186529,8.3565,7
151673,gaussian_mixture@sw0.0,gaussian_mixture,0.0,1,0.17822826466546693,7.2549,7
151673,gaussian_mixture@sw0.0,gaussian_mixture,0.0,2,0.1447771423725902,7.1881,7
151673,agglomerative@sw0.0,agglomerative,0.0,42,0.0992594801230638,7.9608,7
151673,agglomerative@sw0.0,agglomerative,0.0,1,0.0992594801230638,6.5647,7
151673,agglomerative@sw0.0,agglomerative,0.0,2,0.0992594801230638,6.6901,7
151673,spectral@sw0.0,spectral,0.0,42,0.1683158807697182,11.2488,7
151673,spectral@sw0.0,spectral,0.0,1,0.1683158807697182,11.2163,7
151673,spectral@sw0.0,spectral,0.0,2,0.1683158807697182,9.4748,7
151673,birch@sw0.0,birch,0.0,42,0.08821344913490367,8.0846,7
151673,birch@sw0.0,birch,0.0,1,0.08821344913490367,7.4474,7
151673,birch@sw0.0,birch,0.0,2,0.08821344913490367,7.2359,7
151673,kmeans@sw0.3,kmeans,0.3,42,0.22153475207812348,8.4106,7
151673,kmeans@sw0.3,kmeans,0.3,1,0.26433992648126237,7.84,7
151673,kmeans@sw0.3,kmeans,0.3,2,0.26433992648126237,8.1689,7
151673,gaussian_mixture@sw0.3,gaussian_mixture,0.3,42,0.1933045262412574,9.2243,7
151673,gaussian_mixture@sw0.3,gaussian_mixture,0.3,1,0.2584992805851701,8.7888,7
151673,gaussian_mixture@sw0.3,gaussian_mixture,0.3,2,0.25336981508064266,8.6632,7
151673,agglomerative@sw0.3,agglomerative,0.3,42,0.14793332881049076,8.3995,7
151673,agglomerative@sw0.3,agglomerative,0.3,1,0.14793332881049076,7.9745,7
151673,agglomerative@sw0.3,agglomerative,0.3,2,0.14793332881049076,8.3508,7
151673,spectral@sw0.3,spectral,0.3,42,0.24208635799871364,9.5929,7
151673,spectral@sw0.3,spectral,0.3,1,0.24242766307656555,8.3982,7
151673,spectral@sw0.3,spectral,0.3,2,0.24242766307656555,9.8673,7
151673,birch@sw0.3,birch,0.3,42,0.17007462879487056,8.869,7
151673,birch@sw0.3,birch,0.3,1,0.17007462879487056,7.5542,7
151673,birch@sw0.3,birch,0.3,2,0.17007462879487056,7.3218,7
151673,kmeans@sw0.8,kmeans,0.8,42,0.2802279351972797,7.9509,7
151673,kmeans@sw0.8,kmeans,0.8,1,0.26477163552873756,7.6544,7
151673,kmeans@sw0.8,kmeans,0.8,2,0.2433357538345684,7.7505,7
151673,gaussian_mixture@sw0.8,gaussian_mixture,0.8,42,0.2738763142847892,8.8651,7
151673,gaussian_mixture@sw0.8,gaussian_mixture,0.8,1,0.3108553005145124,8.1513,7
151673,gaussian_mixture@sw0.8,gaussian_mixture,0.8,2,0.31218668596925925,8.0366,7
151673,agglomerative@sw0.8,agglomerative,0.8,42,0.24560875008751212,8.6014,7
151673,agglomerative@sw0.8,agglomerative,0.8,1,0.24560875008751212,6.8425,7
151673,agglomerative@sw0.8,agglomerative,0.8,2,0.24560875008751212,8.0319,7
151673,spectral@sw0.8,spectral,0.8,42,0.3018812441837427,8.3263,7
151673,spectral@sw0.8,spectral,0.8,1,0.3018812441837427,7.8129,7
151673,spectral@sw0.8,spectral,0.8,2,0.3018812441837427,8.2338,7
151673,birch@sw0.8,birch,0.8,42,0.23496401745875697,8.7608,7
151673,birch@sw0.8,birch,0.8,1,0.23496401745875697,7.1288,7
151673,birch@sw0.8,birch,0.8,2,0.23496401745875697,7.96,7
151674,kmeans@sw0.0,kmeans,0.0,42,0.19206485883241162,8.2707,7
151674,kmeans@sw0.0,kmeans,0.0,1,0.19597789132000243,10.2151,7
151674,kmeans@sw0.0,kmeans,0.0,2,0.24097495699152063,7.1579,7
151674,gaussian_mixture@sw0.0,gaussian_mixture,0.0,42,0.21014242901335037,8.7986,7
151674,gaussian_mixture@sw0.0,gaussian_mixture,0.0,1,0.2023777153539675,8.1948,7
151674,gaussian_mixture@sw0.0,gaussian_mixture,0.0,2,0.2122436679773596,7.4493,7
151674,agglomerative@sw0.0,agglomerative,0.0,42,0.11884079288283697,8.1124,7
151674,agglomerative@sw0.0,agglomerative,0.0,1,0.11884079288283697,7.5523,7
151674,agglomerative@sw0.0,agglomerative,0.0,2,0.11884079288283697,6.6725,7
151674,spectral@sw0.0,spectral,0.0,42,0.2179984036961138,10.8848,7
151674,spectral@sw0.0,spectral,0.0,1,0.21725738778697087,9.6437,7
151674,spectral@sw0.0,spectral,0.0,2,0.21796485028496493,9.5938,7
151674,birch@sw0.0,birch,0.0,42,0.11803678520921732,8.4117,7
151674,birch@sw0.0,birch,0.0,1,0.11803678520921732,7.5102,7
151674,birch@sw0.0,birch,0.0,2,0.11803678520921732,7.0802,7
151674,kmeans@sw0.3,kmeans,0.3,42,0.293174585397493,8.164,7
